source_path,shadow_path,size_bytes,sha1,tracked_source,tracked_shadow
.gitignore,_release_staging/CapsuleWardrobeRAG/.gitignore,845,f812f223b7f15382fed281c12a007ca4e30a6b80,True,False
02_wardrobe_images/andreas/2025 06 Luxor Businesshemd  modern fit Global Kent Bleu/2025 06 Luxor Businesshemd  modern fit Global Kent Bleu.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/andreas/2025 06 Luxor Businesshemd  modern fit Global Kent Bleu/2025 06 Luxor Businesshemd  modern fit Global Kent Bleu.txt,789,0e0a55c6db6806802dcfd7ce89405a30932003a3,False,False
02_wardrobe_images/andreas/Pailletten Jacket/Pailletten Jacket.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/andreas/Pailletten Jacket/Pailletten Jacket.txt,2299,2e3b0810852d15511b1c6f89617cf9f62d6ef72a,False,False
02_wardrobe_images/karen/01 Sandalen von der Marke Tamaris Rot/Sandalen von der Marke Tamaris.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/01 Sandalen von der Marke Tamaris Rot/Sandalen von der Marke Tamaris.txt,441,a21b846c7958b52f0b745c8bed20bc1930f26d4b,False,False
02_wardrobe_images/karen/02 Sandalen von der Marke Tamaris Blau/Sandalen von der Marke Tamaris Blau.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/02 Sandalen von der Marke Tamaris Blau/Sandalen von der Marke Tamaris Blau.txt,577,1a6913dcf352fb8c3145367ce13724ac833bced4,False,False
02_wardrobe_images/karen/03 flachen Pumps mit Keilabsatz Tamaris SChwarz/flachen Pumps mit Keilabsatz Tamaris SChwarz.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/03 flachen Pumps mit Keilabsatz Tamaris SChwarz/flachen Pumps mit Keilabsatz Tamaris SChwarz.txt,611,5b2e3772d7213d8b4413ef64b9fa4e9b45ca6dd0,False,False
02_wardrobe_images/karen/04 flachen Pumps mit Keilabsatz Tamaris beige-nude/flachen Pumps mit Keilabsatz Tamaris beige-nude.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/04 flachen Pumps mit Keilabsatz Tamaris beige-nude/flachen Pumps mit Keilabsatz Tamaris beige-nude.txt,484,d6a13c3647f8f6dfd339d86cbe817b5470e96dfe,False,False
02_wardrobe_images/karen/05 flachen Pump mit einem Keilabsatz Tamaris/05 flachen Pump mit einem Keilabsatz Tamaris.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/05 flachen Pump mit einem Keilabsatz Tamaris/05 flachen Pump mit einem Keilabsatz Tamaris.txt,741,f8fddb2d67de16640c021540820faedbd504a1bf,False,False
02_wardrobe_images/karen/06 hohe Pumps ist von Tamaris aus der Serie Heart/06 hohe Pumps ist von Tamaris aus der Serie Heart.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/06 hohe Pumps ist von Tamaris aus der Serie Heart/06 hohe Pumps ist von Tamaris aus der Serie Heart.txt,1223,dabfa94468d7f4df9a39dc01f448196e9f3272dd,False,False
02_wardrobe_images/karen/07 hohe Pumps ist von Tamaris aus der Serie Heart schwarz/07 hohe Pumps ist von Tamaris aus der Serie Heart schwarz.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/07 hohe Pumps ist von Tamaris aus der Serie Heart schwarz/07 hohe Pumps ist von Tamaris aus der Serie Heart schwarz.txt,938,40a925967d3181eadb3f02848ae1e46a6557ae54,False,False
02_wardrobe_images/karen/08 Tanzschuh für die Tanzschule/08 Tanzschuh für die Tanzschule.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/08 Tanzschuh für die Tanzschule/08 Tanzschuh für die Tanzschule.txt,1257,1cb5864f20e82fb75d27fa4e4184442bb4eec9f9,False,False
02_wardrobe_images/karen/09 Manolo Blanik/09 Manolo Blanik.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/09 Manolo Blanik/09 Manolo Blanik.txt,1029,94eeaa1ec6a8c676776cfae1f3e7478876e46d93,False,False
02_wardrobe_images/karen/13 Sandale mit Open Toe und Riemchen/13 Sandale mit Open Toe und Riemchen.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/13 Sandale mit Open Toe und Riemchen/13 Sandale mit Open Toe und Riemchen.txt,0,da39a3ee5e6b4b0d3255bfef95601890afd80709,False,False
02_wardrobe_images/karen/14 sportlichen Schuh der Firma Adidas/14 sportlichen Schuh der Firma Adidas.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/14 sportlichen Schuh der Firma Adidas/14 sportlichen Schuh der Firma Adidas.txt,1481,c864bb062530947a2d0e557edd96af4e64619d30,False,False
02_wardrobe_images/karen/15 pinken Sneakern von der Marke Skechers/15 pinken Sneakern von der Marke Skechers.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/15 pinken Sneakern von der Marke Skechers/15 pinken Sneakern von der Marke Skechers.txt,1179,b193ded4e700e01c8146364162838fdf844434d8,False,False
02_wardrobe_images/karen/16 dunkelrosa Sneaker Marke Adidas/16 dunkelrosa Sneaker Marke Adidas.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/16 dunkelrosa Sneaker Marke Adidas/16 dunkelrosa Sneaker Marke Adidas.txt,1354,e06ddfe25f1d620533d4ab3bd38c3a0b95c699f6,False,False
02_wardrobe_images/karen/17 Sneaker in Neonorange Marke Skechers/17 Sneaker in Neonorange Marke Skechers.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/17 Sneaker in Neonorange Marke Skechers/17 Sneaker in Neonorange Marke Skechers.txt,934,6f55c24701027ba523e5e9d0efaf9cfc326a2664,False,False
02_wardrobe_images/karen/18 Tennisschuh der Firma Asics/18 Tennisschuh der Firma Asics.txt,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/18 Tennisschuh der Firma Asics/18 Tennisschuh der Firma Asics.txt,836,93dcc46a10d64b55bec55622fe1c5056be853a65,False,False
